"date","country","arrest","censor","electionactivity","electionirregularities","cooperate","coup","defamationcase","disaster","legalaction","legalchange","martiallaw","mobilizesecurity","corruption","activism","protest","purge","raid","threaten","violencelethal","violencenonlethal","diplomatic_recognition","diplomatic_sanction","diplomatic_statement","diplomatic_visit","economic_aid_assistance","investment","joint_security_force_exercise","political_process_policy_intervention","professional_cultural_exchange","security_cooperation","security_force_facility_presence","trade_financial_sanction","arrestNorm","censorNorm","electionactivityNorm","electionirregularitiesNorm","cooperateNorm","coupNorm","defamationcaseNorm","disasterNorm","legalactionNorm","legalchangeNorm","martiallawNorm","mobilizesecurityNorm","corruptionNorm","activismNorm","protestNorm","purgeNorm","raidNorm","threatenNorm","violencelethalNorm","violencenonlethalNorm","diplomatic_recognitionNorm","diplomatic_sanctionNorm","diplomatic_statementNorm","diplomatic_visitNorm","economic_aid_assistanceNorm","investmentNorm","joint_security_force_exerciseNorm","political_process_policy_interventionNorm","professional_cultural_exchangeNorm","security_cooperationNorm","security_force_facility_presenceNorm","trade_financial_sanctionNorm","ncr_arrest","ncr_cooperate","ncr_corruption","ncr_defamationcase","ncr_legalaction","ncr_legalchange","ncr_purge","ncr_raid","ncr_threaten","ncr_violencelethal","ncr_violencenonlethal","ncr_arrestNorm","ncr_cooperateNorm","ncr_corruptionNorm","ncr_defamationcaseNorm","ncr_legalactionNorm","ncr_legalchangeNorm","ncr_purgeNorm","ncr_raidNorm","ncr_threatenNorm","ncr_violencelethalNorm","ncr_violencenonlethalNorm","article_total","cs_999","rai_999","f1","rus_influence","chn_influence","data_temp","solomonstarnews.com","solomontimes.com","sibconline.com.sb"
"2016-01-01","Solomon Islands",0,1,5,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003584229390681,0.017921146953405,0,0,0,0,0.046594982078853,0,0,0,0.003584229390681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0.003584229390681,0,0.00716845878136201,0,0,0,0,0,0,279,211,279,6.41541295266144,0,0,279,1,0,1
"2016-02-01","Solomon Islands",0,0,2,0,0,0,0,18,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00975609756097561,0,0,0,0,0.0878048780487805,0.00975609756097561,0,0.00975609756097561,0.00975609756097561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0048780487804878,0,0,0.0048780487804878,0,0,0,0,0,0,205,143,205,7.27442690590536,0,0,205,1,1,1
"2016-03-01","Solomon Islands",0,0,3,0,0,0,0,7,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0150753768844221,0,0,0,0,0.0351758793969849,0.0050251256281407,0,0,0.0100502512562814,0,0.0150753768844221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0050251256281407,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0100502512562814,0,0,0,0,0,0,199,135,198,7.15313261765086,0.0050251256281407,0,199,1,1,1
"2016-04-01","Solomon Islands",0,0,0,1,0,0,0,14,0,0,0,2,2,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.00413223140495868,0,0,0,0.0578512396694215,0,0,0,0.00826446280991736,0.00826446280991736,0.00826446280991736,0.00413223140495868,0.00826446280991736,0,0,0,0,0,0,0.00413223140495868,0,0,0,0,0,0,0.00413223140495868,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00413223140495868,242,159,240,8.02807758847774,0,0.012396694214876,242,1,0,1
"2016-05-01","Solomon Islands",1,0,2,1,2,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0078740157480315,0,0.015748031496063,0.0078740157480315,0.015748031496063,0,0,0.062992125984252,0,0,0,0.0078740157480315,0,0,0,0,0,0,0,0,0,0,0,0.0078740157480315,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.015748031496063,0,0,0,0,0,127,90,126,6.33820047031366,0.0078740157480315,0,127,1,1,1
"2016-06-01","Solomon Islands",0,0,2,0,0,0,0,5,0,1,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.00775193798449612,0,0,0,0,0.0193798449612403,0,0.00387596899224806,0,0.0116279069767442,0,0.00387596899224806,0.0116279069767442,0,0,0,0,0,0,0,0,0,0,0.00387596899224806,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.00387596899224806,0,0,0.00387596899224806,0,0,0,0,0,0,258,171,257,7.19443339171923,0.00775193798449612,0.00387596899224806,258,1,1,1
"2016-07-01","Solomon Islands",0,0,3,0,0,1,0,4,0,0,0,3,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00852272727272727,0,0,0.00284090909090909,0,0.0113636363636364,0,0,0,0.00852272727272727,0,0.0113636363636364,0.00284090909090909,0,0,0,0.00284090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,265,352,7.14601834894922,0,0,352,1,1,1
"2016-08-01","Solomon Islands",0,0,4,0,0,0,0,5,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0180995475113122,0,0,0,0,0.0226244343891403,0,0,0,0.00452488687782805,0,0.00904977375565611,0.00904977375565611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00452488687782805,0,0,0,0,0,0,0,0,0,221,158,221,6.77663623327797,0,0,221,1,1,1
"2016-09-01","Solomon Islands",3,0,2,2,0,0,0,4,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145631067961165,0,0.00970873786407767,0.00970873786407767,0,0,0,0.0194174757281553,0.00485436893203883,0,0,0.00485436893203883,0,0.00970873786407767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00485436893203883,0,0,0,0,0,0,0,0,0,206,144,206,6.51320072119099,0,0.00485436893203883,206,1,1,1
"2016-10-01","Solomon Islands",0,0,2,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0148148148148148,0,0,0,0,0.0592592592592593,0,0,0,0,0,0.0148148148148148,0,0,0,0,0,0.00740740740740741,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00740740740740741,0,0,0,0,0,0,0,0,0,135,93,135,7.06935559539785,0,0,135,1,1,1
"2016-11-01","Solomon Islands",0,0,2,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021505376344086,0,0,0.010752688172043,0,0.021505376344086,0,0,0,0,0,0.010752688172043,0.010752688172043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010752688172043,0,0,0,0,0,0,0,0,0,93,64,93,7.20244891445663,0,0.021505376344086,93,1,1,0
"2016-12-01","Solomon Islands",0,0,0,0,0,0,0,24,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235294117647059,0,0,0,0.0294117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00980392156862745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,52,101,7.25556807374251,0.00980392156862745,0,102,1,1,1
"2017-01-01","Solomon Islands",0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1171875,0,0,0,0,0,0.0078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,91,128,6.39731356625384,0,0.0078125,128,0,1,1
"2017-02-01","Solomon Islands",0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416666666666667,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,14,24,6.28177297297465,0,0,24,0,1,0
"2017-03-01","Solomon Islands",0,0,0,0,2,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0253164556962025,0,0,0.0759493670886076,0,0,0,0,0,0,0.0126582278481013,0,0,0,0,0,0,0,0,0,0,0,0.0126582278481013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,60,78,6.5771992718446,0,0.0126582278481013,79,1,1,1
"2017-04-01","Solomon Islands",0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0307692307692308,0.0153846153846154,0,0,0,0,0,0.0461538461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0307692307692308,0,0,0,0,0,0,0,0,0,65,44,65,8.32532601068726,0,0,65,1,1,1
"2017-05-01","Solomon Islands",0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010989010989011,0,0,0,0,0.021978021978022,0,0,0,0.010989010989011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.010989010989011,0,0,0,0,0,0,91,67,91,6.64560850512967,0,0,91,1,1,1
"2017-06-01","Solomon Islands",0,0,0,1,1,0,0,5,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0153846153846154,0.0153846153846154,0,0,0.0769230769230769,0,0,0,0,0,0.0307692307692308,0,0,0,0,0.0153846153846154,0,0,0,0,0,0,0.0153846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,48,64,7.88908395093104,0.0153846153846154,0.0307692307692308,65,1,0,1
"2017-07-01","Solomon Islands",0,0,1,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012987012987013,0,0,0,0,0.025974025974026,0,0,0,0.025974025974026,0,0,0.012987012987013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,60,77,7.44484757638946,0,0,77,1,0,1
"2017-08-01","Solomon Islands",0,0,0,0,2,1,0,8,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113636363636364,0.00568181818181818,0,0.0454545454545455,0.00568181818181818,0,0,0,0,0,0.00568181818181818,0,0,0.00568181818181818,0.00568181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,113,176,7.81837403780818,0,0.00568181818181818,176,1,1,1
"2017-09-01","Solomon Islands",0,0,1,0,0,0,0,4,0,0,0,2,0,4,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.00884955752212389,0,0,0,0,0.0353982300884956,0,0,0,0.0176991150442478,0,0.0353982300884956,0.00884955752212389,0,0,0.00884955752212389,0,0,0,0,0,0,0,0.00884955752212389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,77,112,8.14557751021068,0,0.0442477876106195,113,1,0,1
"2017-10-01","Solomon Islands",0,0,3,0,0,0,0,8,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0230769230769231,0,0,0,0,0.0615384615384615,0,0.00769230769230769,0,0.0153846153846154,0,0.00769230769230769,0,0,0,0,0,0,0,0,0,0.00769230769230769,0,0.00769230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00769230769230769,0,130,83,128,7.29978314049631,0.00769230769230769,0.00769230769230769,130,1,1,1
"2017-11-01","Solomon Islands",0,0,6,2,1,1,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0454545454545455,0.0151515151515152,0.00757575757575758,0.00757575757575758,0,0.0303030303030303,0,0,0,0,0,0.00757575757575758,0.00757575757575758,0,0,0,0,0,0,0,0,0.00757575757575758,0,0.00757575757575758,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.00757575757575758,0,0,0,0,0,0,0,0,0,0.00757575757575758,132,92,130,6.93043102265514,0.00757575757575758,0.0151515151515152,132,1,0,1
"2017-12-01","Solomon Islands",0,0,0,0,1,0,0,5,1,0,0,1,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0,0,0.072463768115942,0.0144927536231884,0,0,0.0144927536231884,0,0,0.0434782608695652,0,0,0,0.0434782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0,0,0,0,0,69,44,69,11.9430837837065,0,0,69,1,0,1
"2018-01-01","Solomon Islands",0,0,1,0,0,3,0,8,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.00892857142857143,0,0,0.0267857142857143,0,0.0714285714285714,0.0267857142857143,0,0,0.00892857142857143,0,0,0.00892857142857143,0,0,0,0,0,0,0,0,0,0,0.00892857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,76,111,9.74049995437055,0,0.00892857142857143,112,1,1,1
"2018-02-01","Solomon Islands",0,0,0,0,0,1,0,16,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010989010989011,0,0.175824175824176,0,0,0.021978021978022,0.021978021978022,0,0.010989010989011,0.021978021978022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,50,91,8.33480338155778,0,0,91,1,0,1
"2018-03-01","Solomon Islands",0,0,2,1,1,0,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.015748031496063,0.0078740157480315,0.0078740157480315,0,0,0.0866141732283465,0,0,0,0,0,0,0.0078740157480315,0,0,0,0,0,0,0,0,0,0.0078740157480315,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0078740157480315,0,0,0,0,0,127,84,126,6.46554208801974,0,0.015748031496063,127,1,1,1
"2018-04-01","Solomon Islands",0,0,4,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0416666666666667,0,0.0104166666666667,0,0,0.0520833333333333,0,0,0,0.0104166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,55,92,6.62665873782993,0,0.0416666666666667,96,1,1,1
"2018-05-01","Solomon Islands",0,0,6,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.075,0,0.0125,0,0,0.0125,0,0,0.0125,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,80,50,78,6.6462949441106,0,0.025,80,1,1,1
"2018-06-01","Solomon Islands",0,0,4,1,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0.0296296296296296,0.00740740740740741,0,0,0,0.0444444444444444,0,0.00740740740740741,0,0,0,0,0,0,0,0,0,0,0,0,0.00740740740740741,0,0,0.00740740740740741,0,0.00740740740740741,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0.00740740740740741,0,0,0.00740740740740741,0.00740740740740741,0,0,0,0,0,135,99,132,6.66202526175883,0,0.0296296296296296,135,1,0,1
"2018-07-01","Solomon Islands",0,0,3,0,1,0,0,7,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.0232558139534884,0,0.00775193798449612,0,0,0.0542635658914729,0,0,0.0155038759689922,0,0,0,0.00775193798449612,0,0,0.00775193798449612,0,0,0,0,0,0.00775193798449612,0,0,0,0,0,0.00775193798449612,0,0,1,1,0,0,0,0,0,0,0,0,0,0.00775193798449612,0.00775193798449612,0,0,0,0,0,0,0,0,0,129,87,127,7.03279019977162,0,0.0310077519379845,129,1,1,1
"2018-08-01","Solomon Islands",0,1,2,0,1,0,0,11,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0099009900990099,0.0198019801980198,0,0.0099009900990099,0,0,0.108910891089109,0,0,0,0,0,0.0099009900990099,0,0,0,0,0.0099009900990099,0,0,0,0,0,0.0099009900990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,67,100,7.21110503766708,0,0.0099009900990099,101,1,1,1
"2018-09-01","Solomon Islands",1,1,3,3,2,0,0,7,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00909090909090909,0.00909090909090909,0.0272727272727273,0.0272727272727273,0.0181818181818182,0,0,0.0636363636363636,0,0,0.00909090909090909,0.00909090909090909,0.00909090909090909,0,0.00909090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,65,110,7.51005360935159,0,0.00909090909090909,110,1,1,1
"2018-10-01","Solomon Islands",0,0,6,4,0,2,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0428571428571429,0.0285714285714286,0,0.0142857142857143,0,0.0714285714285714,0,0,0,0.00714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00714285714285714,0,0,0,0,0,0,0,0,0,140,90,140,7.19676591183772,0,0,140,1,1,1
"2018-11-01","Solomon Islands",0,0,3,1,1,2,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,1,2,0,0,0,1,0,0,0,0,0.0225563909774436,0.0075187969924812,0.0075187969924812,0.0150375939849624,0,0.0300751879699248,0,0,0,0,0,0,0.0225563909774436,0,0,0,0,0,0,0,0.0075187969924812,0.0075187969924812,0.0075187969924812,0.0150375939849624,0,0,0,0.0075187969924812,0,0,0,1,0,0,3,3,0,0,1,0,0,0,0.0075187969924812,0,0,0.0225563909774436,0.0225563909774436,0,0,0.0075187969924812,0,0,133,86,127,7.52241967107165,0,0.0601503759398496,133,1,0,1
"2018-12-01","Solomon Islands",0,0,1,2,0,0,0,4,0,1,0,1,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117647058823529,0.0235294117647059,0,0,0,0.0470588235294118,0,0.0117647058823529,0,0.0117647058823529,0,0.0117647058823529,0.0352941176470588,0,0,0,0,0,0.0235294117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0117647058823529,0,0,0,0,0,0,85,54,82,8.27292969278509,0,0.0352941176470588,85,1,1,1
"2019-01-01","Solomon Islands",0,0,4,0,0,0,0,12,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0421052631578947,0,0,0,0,0.126315789473684,0,0,0,0.0105263157894737,0,0.0210526315789474,0.0105263157894737,0,0,0,0,0,0,0,0,0.0105263157894737,0,0.0105263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,54,93,7.18731089840946,0.0105263157894737,0.0210526315789474,95,1,1,1
"2019-02-01","Solomon Islands",0,0,9,2,0,0,0,8,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0891089108910891,0.0198019801980198,0,0,0,0.0792079207920792,0.0099009900990099,0,0,0.0099009900990099,0,0.0099009900990099,0,0.0099009900990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099009900990099,0,0.0099009900990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,58,99,7.94357629027788,0,0.0297029702970297,101,1,1,1
"2019-03-01","Solomon Islands",0,2,7,3,0,0,0,17,1,0,2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0151515151515152,0.053030303030303,0.0227272727272727,0,0,0,0.128787878787879,0.00757575757575758,0,0.0151515151515152,0.0151515151515152,0,0,0,0,0,0,0,0.0303030303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,0,0,0,0,0,0,0.00757575757575758,0.0151515151515152,0,0.0303030303030303,0,0,0,0,0,0,132,68,132,9.73641867021178,0,0,132,1,1,1
"2019-04-01","Solomon Islands",1,2,29,2,0,1,0,5,2,0,5,4,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0072992700729927,0.0145985401459854,0.211678832116788,0.0145985401459854,0,0.0072992700729927,0,0.0364963503649635,0.0145985401459854,0,0.0364963503649635,0.0291970802919708,0,0,0.0656934306569343,0.0072992700729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072992700729927,0,2,0,0,0,0,0,0,0,0,0,0,0.0145985401459854,0,0,0,0,0,0,0,0,0,137,47,136,10.5464718230401,0,0.0145985401459854,137,1,1,1
"2019-05-01","Solomon Islands",0,0,9,1,0,1,0,12,0,0,1,4,0,2,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0676691729323308,0.0075187969924812,0,0.0075187969924812,0,0.0902255639097744,0,0,0.0075187969924812,0.0300751879699248,0,0.0150375939849624,0,0.0075187969924812,0,0,0,0,0.0150375939849624,0,0,0,0,0,0.0075187969924812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,78,130,8.33035632435853,0,0.0526315789473684,133,1,1,1
"2019-06-01","Solomon Islands",2,2,3,0,2,0,0,6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0.0155038759689922,0.0155038759689922,0.0232558139534884,0,0.0155038759689922,0,0,0.0465116279069767,0,0,0,0,0,0,0.00775193798449612,0,0,0,0.00775193798449612,0,0,0,0,0.00775193798449612,0,0.00775193798449612,0,0,0,0.00775193798449612,0,0,1,0,1,0,1,0,0,0,0,0,0,0.00775193798449612,0,0.00775193798449612,0,0.00775193798449612,0,0,0,0,0,0,129,81,126,6.70582769067486,0,0.0775193798449612,129,1,1,1
"2019-07-01","Solomon Islands",0,0,0,1,0,0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00892857142857143,0,0,0,0.0625,0,0,0,0.00892857142857143,0,0.0178571428571429,0,0,0,0,0,0,0,0,0,0.00892857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,80,111,6.84148212748877,0,0.0267857142857143,112,1,1,1
"2019-08-01","Solomon Islands",0,0,1,1,7,0,0,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0.00689655172413793,0.00689655172413793,0.0482758620689655,0,0,0.00689655172413793,0.00689655172413793,0,0,0.0137931034482759,0.00689655172413793,0,0.00689655172413793,0,0,0,0,0,0,0,0,0.00689655172413793,0,0,0.00689655172413793,0,0,0.0137931034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,102,141,7.98506923727883,0.00689655172413793,0.0551724137931034,145,1,1,1
"2019-09-01","Solomon Islands",0,0,2,0,8,0,0,10,0,0,0,2,3,0,10,2,0,4,1,0,24,0,0,1,1,2,0,0,0,2,0,0,0,0,0.00836820083682008,0,0.0334728033472803,0,0,0.0418410041841004,0,0,0,0.00836820083682008,0.0125523012552301,0,0.0418410041841004,0.00836820083682008,0,0.0167364016736402,0.00418410041841004,0,0.100418410041841,0,0,0.00418410041841004,0.00418410041841004,0.00836820083682008,0,0,0,0.00836820083682008,0,0,1,1,1,0,0,0,0,0,0,0,0,0.00418410041841004,0.00418410041841004,0.00418410041841004,0,0,0,0,0,0,0,0,239,154,209,10.5502419371657,0.00418410041841004,0.188284518828452,239,1,1,1
"2019-10-01","Solomon Islands",1,0,1,0,3,0,0,5,0,0,0,1,0,2,1,0,0,0,0,0,2,0,1,2,0,3,0,0,1,0,0,0,0.00529100529100529,0,0.00529100529100529,0,0.0158730158730159,0,0,0.0264550264550265,0,0,0,0.00529100529100529,0,0.0105820105820106,0.00529100529100529,0,0,0,0,0,0.0105820105820106,0,0.00529100529100529,0.0105820105820106,0,0.0158730158730159,0,0,0.00529100529100529,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.00529100529100529,0,0,0,0.00529100529100529,0,0,0,0,0,189,131,180,6.59967435737812,0,0.0634920634920635,189,1,1,1
"2019-11-01","Solomon Islands",0,0,6,1,0,0,0,16,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0483870967741935,0.00806451612903226,0,0,0,0.129032258064516,0,0,0,0.032258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161290322580645,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.00806451612903226,0,0,0,0,0,0,0,0,0.00806451612903226,0,124,78,122,7.34980630930068,0,0.032258064516129,124,1,1,1
"2019-12-01","Solomon Islands",0,0,7,1,0,0,0,12,1,0,1,6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0469798657718121,0.00671140939597315,0,0,0,0.0805369127516778,0.00671140939597315,0,0.00671140939597315,0.0402684563758389,0.00671140939597315,0.0134228187919463,0.00671140939597315,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00671140939597315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,95,147,9.06577004672068,0,0.0201342281879195,149,1,1,1
